date,id,content,username,like_count,retweet_count
2023-03-03 13:14:50+00:00,1631644302265729025,Samemafian. Min yndlingsmafia - and it is not even close! #Fosendommen #samefolket #sami,grevtelemark,0,0
2023-03-03 12:58:49+00:00,1631640271694733313,"Fosen-saken: Professor #HansPetterGraver er leder for #Akademietsmenneskerettighetskomité og innledet om #Fosensaken, demonstrasjonene og forholdet mellom demokrati og rettsstat under møteserien om #demokratietstilstand onsdag. Se opptaket: https://t.co/VgUKHRKmll #Fosendommen",DNVA1,1,0
2023-03-03 11:07:38+00:00,1631612289165012996,"Sandra Borch sier at de skal få på plass en fremdriftsplan for videre arbeider med tiltak for
#Fosendommen #pågåendemenneskerettighetsbrudd #čsv #baajhvaerideårrodh",tevarsi,0,0
2023-03-03 10:41:28+00:00,1631605704661385216,"Vi er krystallklare på hva vi mener om vindkraft. 

#fosendommen https://t.co/5u5WI48vBA",Folketsparti_no,2,1
2023-03-03 09:40:12+00:00,1631590288417255425,"Statsminister Jonas Gahr Støre innrømmet fredag pågående menneskerettighetsbrudd på Fosen. Fredag avslutter også Fosen-aktivistene sin aksjon. (+)
#Fosen #Fosendommen 
https://t.co/vdvHbytAW9",transitmagasin,0,0
2023-03-03 09:39:58+00:00,1631590227096621056,"Statsminister Jonas Gahr Støre innrømmet fredag pågående menneskerettighetsbrudd på Fosen. Fredag avslutter også Fosen-aktivistene sin aksjon. (+)
#Fosen #Fosendommen 
https://t.co/QhvB25ECI2",naturpress,0,0
2023-03-03 09:27:20+00:00,1631587049181442048,"Fosen-aksjonistene skriver i en pressemelding at fredag blir siste aksjonsdag. Aksjonistene skal ha siste markering på slottet under Kongen i statsråd. 
#Fosen #Fosendommen 
https://t.co/yYRDvOykGH",naturpress,1,0
2023-03-03 09:27:00+00:00,1631586964213321734,"Fosen-aksjonistene skriver i en pressemelding at fredag blir siste aksjonsdag. Aksjonistene skal ha siste markering på slottet under Kongen i statsråd. 
#Fosen #Fosendommen 
https://t.co/ShL1dcxm9A",transitmagasin,0,0
2023-03-03 09:11:59+00:00,1631583185753579520,"Over 500 dager og 8 dager med aksjoner i regjeringskvartalet skulle det ta, men nå har endelig statsministeren forstått hva som skulle vært første skritt hele veien. Ollu giitu til alle de som har gitt så mye den siste uken for at rettferdigheten skal seire 💚💙💛❤️ #Fosendommen https://t.co/GtLzFvbJ0m",ragnhildfd,11,3
2023-03-03 08:53:30+00:00,1631578533620228096,"Sista aktionsdagen idag. #Norge s statsminister har lovat prioritera frågan. Vi följer. #Fosendommen
#Fosen #Norway #HumanRights
#ungreenwindpower #ogrönvindkraft 
https://t.co/XovpQ5Nbfy",OhmanMay,0,0
2023-03-03 08:50:07+00:00,1631577682013044741,"""Urfolksrett er ikke valgfritt"", står det på parolen. Markering om et knapt kvarter! #Fosendommen https://t.co/Xu0RQcFAAn",TiramT,1,2
2023-03-03 08:25:35+00:00,1631571508815331328,"Blokaden oppheves etter nødvendige innrømmelser fra regjeringen til å starte opp arbeidet med å følge #fosendommen på alvor. Kampen er ikke over, men staten får gå på jobb. Gratulerer!! Takk!! https://t.co/GoHUzBmwqr",TrulsGulowsen,100,25
2023-03-03 08:20:14+00:00,1631570160950624260,"Det er nå i dag, fredag  det. Om tre kvarter. @Regjeringen må lytte.
Vis din støtte! #Fosendommen",PerErikSchulze,3,0
2023-03-03 07:45:10+00:00,1631561336361566208,"@sjakhaaheim .#fosendommen og kostnader ved fjerning av installasjoner viser hvor viktig det er å avsette midler på bankkonto for fremtidig tilbake setting. Alle vindparker ved produksjons avslutning skal ha plikt til å tilbakeføre naturen før inngrepene. Nå vet vi kostnadene, åpne konto.",superunknowner,6,1
2023-03-03 07:38:14+00:00,1631559592743170050,"@PshheeK @journalisten Du treffer ganske godt her, og vi vet jo allerede godt hva Nettavisen tenker om #fosendommen: ""Penger = 😍, Menneskerettigheter og avgjørelsen til norges høyesterett = 🙄""",AndreBirchman,1,0
2023-03-03 05:55:03+00:00,1631533625693859840,"Lurer på om @Arbeiderpartiet og @Regjeringen tenker at kommuniksjonsrådgiverne er verd penga? Kanskje de ikke betaler nok, - siden gode råd er dyre? #fosendommen",bjopet,0,0
2023-03-02 23:50:22+00:00,1631441849272487936,"""Jeg snakker først!"" 😍 HER snakker vi forbilde! @nrk #Fosen #Fosendommen
#forbilde #Influencer

https://t.co/jskPD3Q1m1",huldra71,2,0
2023-03-02 23:13:55+00:00,1631432677428428801,"#Fosendommen #Norgemåsteföljalagen #Norge följ på insta. Stötta. Dela. För visst ska stater följa de lagar som finns? #humanrights  #Fosen #Norway Support Share widely. States need 2 follow rule of law, right? 

https://t.co/FwNYmE4O2O",OhmanMay,0,0
2023-03-02 21:41:11+00:00,1631409342011326464,8 days into the #Fosendommen protest in Oslo- a glimmer of hope: the gov't has acknowledged that there has indeed been a human rights violation going on for 500 days and appologised for it to the affected #reindeer herders. 1/,andrei__marin,9,0
2023-03-02 20:38:40+00:00,1631393606912057382,"""Indigenous rights must “go hand in hand” with climate action, @GretaThunberg told Reuters in Norway. Action “can’t happen at the expense of some people. Then it is not climate justice""#Fosendommen

@MargaretAtwood
@MarkRuffalo
@LeoDiCaprio
@vanessa_vash
https://t.co/TFBJv5OiS8",arnestor,9,0
2023-03-02 19:56:09+00:00,1631382906894426128,Kjempe stor solidaritet med de unge samiske aktivistene som har blitt arrestert de siste dagene. En unnskyldning fra @terjeaa er ikke noe verdt når ødeleggelsen av samenes livsgrunnlag og menneskerettighetsbruddet fortsetter på ubestemt tid. #Fosendommen,LeaWiggen,20,0
2023-03-02 19:19:24+00:00,1631373660073127938,"Stortinget, inkludert Høyre, har en plikt til å gripe inn - ellers gjør de ikke jobben sin og hele samfunnssystemet vårt ligger i dass. #Fosendommen

https://t.co/6UEfiDq7aD",grygaard,1,0
2023-03-02 19:17:02+00:00,1631373065086025729,"Sandra Borch som har ""vært"" mye utenfor ring 3 ble nøkkelen til fremskritt i konflikten med Fosen-aktivistene. Sandra kommer fra utkants-Norge og har forståelse for hvilke utfordringer det medfører. #Fosendommen #OED #Regjeringen @SandraNBorch
https://t.co/Ha7nIcREjW https://t.co/Vbvqg8Y3BR",WillyWonka_1000,0,0
2023-03-02 17:55:33+00:00,1631352558945030144,"#Fosendommen slår fast at konsesjonen er ulovlig.
Likevel driver turbinene videre.
På tide med noen flere anmeldelser, kanskje?
Det er behov for en del rettslige presiseringer her.
Staten skal respektere domstolene.",midtimellom_mye,2,0
2023-03-02 17:53:52+00:00,1631352136050040852,Incredibly moving scenes in Oslo today - activists from the Sámi community blocking entrances to several government buildings in day 7 of a protest against a wind farm on their reindeer pastures. 500 days since the wind farm was ruled a human rights violation #Fosendommen https://t.co/oH3eZyUu8Y,raukarna,16,2
2023-03-02 17:46:07+00:00,1631350185321267200,"Norway's energy minister on Thursday apologised to Indigenous Sami groups for the construction of wind turbines on reindeer pastures, calling it a ""human rights violation"". #fosendommen  https://t.co/0vxzZZtyGK",gfouche,5,3
2023-03-02 17:13:57+00:00,1631342087110119424,"Jeg tipper Olje- og energiminister Terje Aasland i dag ønsker at han hadde fått ræva i gir litt tidligere. Hans somling med å ta tak i Fosendommen har skapt en uholdbar situasjon for ham som minister, det er tydelig at han ikke trives i denne rollen #dax18 #Fosendommen",Knuthov,7,2
2023-03-02 17:05:23+00:00,1631339934236790784,"Men Noreg ER allerede i ein situasjon der det pågår menneskerettsbrot, det er ikkje ein situasjon «vi prøver å unngå å havne i»
#fosendommen  #dax18",marithalc,2,0
2023-03-02 16:17:25+00:00,1631327862555918336,"Regjeringens forsøk på manøvrering og trenering av #Fosendommen må vurderes fra maktperspektiv, som politisk rådgiver Eirik Larsen på Sametinget beskriver knivskarpt. Se særlig punkt 5 og 6. https://t.co/v8fsDrQIIc",TrulsGulowsen,12,3
2023-03-02 16:08:43+00:00,1631325673255227400,Går det an å bli treigere enn ministerens «så raskt som mulig»? Og hvorfor nå og ikke før? #fosendommen #terjeaasland,SisselViramo,0,0
2023-03-02 16:05:49+00:00,1631324940719861768,"helt ærlig, @terjeaa og @oeddep, dere trengte ikke møte med @siljekarine for å beklage. Det burde ha blitt gjort for 507 dager! #fosendommen",gytbla,12,2
2023-03-02 16:00:02+00:00,1631323486797852673,"All kred til @NaturogUngdom, Ella Maria og @GretaThunberg og ungdom som reiser seg og protesterer.
Dere er inspirerende forbilder. Også for oss slitne gæmliser!
Uten dere ville ikke fjella fløtta seg.

Dere er fremtidens influencere! 👏💚💪
#Håp #Fosendommen",CSpange,61,5
2023-03-02 15:45:34+00:00,1631319848096497667,"Bra: Regjeringen beklager at den ugyldige konsesjonen krenker menneskerettighetene og tar selvkritikk på trenering av #Fosendommen 

Mindre bra: Uklart hva som skjer videre. Aasland vil fortsatt «utrede».  Ingen løfter om å stanse en eneste turbin. Mer politisk vilje trengs. https://t.co/qSAlZOQHc0",TrulsGulowsen,64,7
2023-03-02 15:35:21+00:00,1631317276107370496,"Näinhän se on, ja näinä aikoina näyttäytyy kipeällä tavalla. Mm case #Fosendommen tai  #saamelaiskäräjälaki",rauna_rahko,1,0
2023-03-02 15:32:08+00:00,1631316464916414466,"Kunnskapsgrunnlag, Terje Aasland #fosendommen

I 2016 skaffet Fosen Vind seg en forhåndstiltredelse for bygging, før erstatnings- og gyldighetsspørsmålet var avgjort i rettssystemet. De forsikret om at det hadde blitt gjennomført en Folkerettslig vurdering. &gt;&gt;",PreussErika,0,0
2023-03-02 15:25:55+00:00,1631314900654907393,"Kan samene flytte seg nå? #fosen
#Fosendommen",c7c0733266224ea,0,0
2023-03-02 15:22:39+00:00,1631314078185521152,"Samisk kirkeråd og Mellomkirkelig råd for Den norske kirke i felles uttalelse: – Regjeringen må umiddelbart komme med forslag til tiltak som retter opp uretten, og som gjenoppretter tilliten mellom den samiske befolkningen og staten. 
#Fosendommen 
https://t.co/u3143gwgOx https://t.co/cOhgK2cbpD",kirken,5,2
2023-03-02 15:21:35+00:00,1631313810941247490,Norsk politi hjelper myndighetene med å kontrollere menneskene og stoppe dem fra å spørre om deres rettigheter. Politiet vil alltid være en makthånd for staten. Det er en skam at dette skjer i et av de mest demokratiske landene på jorden. #Baajhvaerideårrodh #Fosendommen,Karim_Kiko,1,0
2023-03-02 15:18:33+00:00,1631313046713892865,"Hvis man bryter menneskerettighetene viser superenkel forskning at det tar ca 507 dager å beklage.

Man må jo tenke ut en setning eller to.....
#Fosendommen",CSpange,31,4
2023-03-02 15:04:32+00:00,1631309518494740480,"@anineki Fosen Vind DA er eid av Statkraft (52,1 %) Staten hevder de ikke er part i saken, regjeringsadvokaten representerte Fosen vind. Staten er majoritetseier. Man kan virkelig lure på hva konsekvensene av dette blir i fremtiden.  #OED #Fosendommen #Høyesterett https://t.co/FDRPRo5Fw5",WillyWonka_1000,8,1
2023-03-02 14:53:28+00:00,1631306735544573953,"@audunlysbakken Folk sier de ikke stoler på politikere, men enda verre kan det bli hvis vi heller ei kan stole på rettsvesenet. #Fosendommen",FP_Bergen,4,0
2023-03-02 14:50:37+00:00,1631306019157549058,"Både Fosen-demonstrantene og politiet trappet torsdag opp sin innsats. Mens aksjonistene blokkerte flere departementsinnganger, gikk politiet til pågripelser. #Fosen #Fosendommen 
https://t.co/SidC5s1B3D",naturpress,3,0
2023-03-02 14:50:08+00:00,1631305895228391426,"Både Fosen-demonstrantene og politiet trappet torsdag opp sin innsats. Mens aksjonistene blokkerte flere departementsinnganger, gikk politiet til pågripelser. #Fosen #Fosendommen 
https://t.co/XY8yHec1Kc",transitmagasin,3,1
2023-03-02 14:47:51+00:00,1631305321502089216,"Full støtte til #Fosen-demonstrantene! 🤝🏗️🌱 Staten slipper stadig unna, prøv å være en privat person eller en bedrift og ikke følge loven. #Fosendommen",FP_Bergen,2,1
2023-03-02 14:18:11+00:00,1631297856223969283,"READ THE ROOM JONAS! READ THE EFFIN ROOM!

Herregud #Fosendommen",AndreBirchman,2,0
2023-03-02 14:00:04+00:00,1631293297208578051,"Å arrestere demonstranter bare fører til eskalering av protesten. Folk blir bare mer sinte. Det er ikke en strategi som lønner seg for regjeringen, og det er svært merkelig at de ikke ser det. #Fosendommen",froginthefjord,2,0
2023-03-02 13:51:19+00:00,1631291095031205888,"De siste seks dagene #Fosendommen har vært virkelig i fokus, med demonstrasjoner i regjeringskvartalet, og klare signaler fra det juridiske Norge, har @jonasgahrstore tweetet 11 ganger.
Ingen omtale av den krisen Norges demokrati står i.
Hva skal vi med en slik leder?",midtimellom_mye,1,0
2023-03-02 13:43:54+00:00,1631289226657505282,"""Vil du være med programleder!?"" 

Det er så forfriskende å høre på @anineki i #dax18 spørre @SigridSollund om hun kan stoppe den utømmelige tompraten til @terjeaa. La oss ikke tillate trenering av viktige saker.

Mer av dette Sollund =D
#Fosen #Fosendommen",KIareng_,1,0
2023-03-02 13:41:37+00:00,1631288652058750979,"@FredSimonEU #Fosendommen is a perfect example of what happens when you take the simple view towards clean energy development that society, human rights and environment must always come last in decision making. You end up with the worst mess imaginable - all entirely avoidable.",KetanJ0,12,3
2023-03-02 12:20:22+00:00,1631268206047313921,"Nå må politiet passe seg for å ikke bli misbrukt i regjeringens politiske spill, «høye bøter» skal begrunnes rettslig og etter forholdsmessighetsvurdering, ikke til knebling av ytringsfrihet. 

Og aktivistene betaler nok når #Fosendommen blir respektert https://t.co/RfXETGIkSH",TrulsGulowsen,5,1
2023-03-02 12:13:06+00:00,1631266378278744066,"Dere @Regjeringen MÅ respektere @hoyesterett_no 
Innrøm menneskerettighetsbruddet, be om unnskyldning #Samene 
Og forhandle frem en løsning!
Ingen flere vindkraftverk MOT folkets vilje! Hverken på land eller til havs!
#Fosen #Fosendommen #Vindkraft",flisleggerfrue,0,0
2023-03-02 11:56:07+00:00,1631262105474154496,#landback #Norway #windturbines #Fosendommen #HumanRightsViolations #sapmi #IndigenousRights,frvah,0,0
2023-03-02 11:44:45+00:00,1631259241712328706,"Mye å bære for de unge
Hvis @Regjeringen vil ha tillit fra de unge, må de vise at de tar #Fosendommen på alvor. Og de må gjøre det nå.
#Fosen @jonasgahrstore
 https://t.co/oOwuxJ6fT3",MaqsoodAsi,0,0
2023-03-02 10:54:12+00:00,1631246521323642881,#Fosendommen https://t.co/YVdmAzaDCz,HasseFarmen,0,0
2023-03-02 10:49:29+00:00,1631245334163648512,"Har endelig funnet en måte å hjelpe samene og natur og ungdom på! Håper mange, mange hjelper til, menneskerettighetsbrudd gjelder oss ALLE! Støtt aksjonistene med å betale bøter de får ved å demonstrere mot slapp og tverr regjering! #Fosendommen",MarithaAndersen,2,0
2023-03-02 10:37:20+00:00,1631242278479048704,"Litt overkill med blålys for arrestasjoner, det er aksjonister som kjemper for menneskerettigheter #Fosendommen",hedwigaresvik,3,0
2023-03-02 10:23:56+00:00,1631238906615037954,"'Klimaaktivistene' med frelseren @GretaThunberg i front.
Hvorfor menneskerettigheter nå? 
De mest sårbare i vårt samfunn (eldre, rusbrukere) utsettes for brudd på disse rettighetene DAGLIG.
Hvor befinner disse 'aktivistene' seg da? 
#Narkotwitter
#Fosendommen",knutbernhardt,0,0
2023-03-02 10:22:02+00:00,1631238427281702914,"Hva tenker du? Kan det tenkes moderne dieselbiler er like bra for miljøet som elbiler? 

Vil vi sluppet #vindkraft på #Fosen hvis vi beholdt dieselbiler på norsk veier?

#Fosendommen https://t.co/skuuiel2Ru",Folketsparti_no,15,0
2023-03-02 10:12:23+00:00,1631235998251114497,Enda mer politi-bånd utafor Kultur- og likestillingssenteret. #Fosendommen https://t.co/0n1GRys0By,FancyMcUsername,2,1
2023-03-02 09:04:03+00:00,1631218802930188294,Dersom reindrift stadig skal trumfe utbygging og modernisering av strømnettet tror jeg det kan bli både mørkt og kaldt i deler av landet.. #Fosen #Fosendommen,luftigvinge,1,0
2023-03-02 08:58:49+00:00,1631217485268615171,@TrulsGulowsen @jonasgahrstore @NaturogUngdom Regjeringen framstår så inkompetent etter #fosendommen at man nesten må tro at det er intensjonelt.  Med denne type bråk og reaksjoner så vil vindturbiner være såpass politisk betent at ingen partier vil våge å gi flere konsesjoner på land eller til havs.,Karsten_Sjursa,5,1
2023-03-02 08:18:13+00:00,1631207266987720705,Nå samles alle «profesjonelle» demonstranter i Oslo. Skal tro om de vet hvorfor de demonstrerer. 250 kg reinskjøtt mot grønn strøm til hele «Trondheim by» #Fosen #Fosendommen,luftigvinge,0,0
2023-03-02 07:30:22+00:00,1631195225216499715,Kravene om respekt for #Fosendommen fortsetter. Dagens nyhet er at OED insisterer på å flytte møtet med Sametingspresident @siljekarine til et annet sted. Men det er her det skjer. https://t.co/cEuAwCZIH4,TrulsGulowsen,51,16
2023-03-02 07:25:58+00:00,1631194118964510720,Support from the Norwegian people for #Sami #indigeous peoples’ protest is huge. They have collected 120.000 Euros from the public in just a few days. And numbers are growing. Aiming at 300.000 EUR. #Fosendommen @FT @guardian @washingtonpost @afhivert @Reuters,froginthefjord,9,1
2023-03-02 06:58:03+00:00,1631187093329174528,"Varaordfører i Trøndelag Fylkeskommune støtter vindkraften på Fosen. Jeg håper Fylkeskommunen går noen runder med seg selv før de støtter menneskerettighetsbrudd. ČSV
#Fosendommen 
https://t.co/IGBgum4p8W",hedwigaresvik,4,0
2023-03-02 04:59:35+00:00,1631157278647754753,"«Jeg tenker at nå må noe skje, hvis ikke er det snart over for reindrifta på Fosen.» Og der har du kanskje strategien til @regjeringen ? Sitte på gjerdet er de god til. #Fosendommen #Fosen #vg ⁦@Senterpartiet⁩ ⁦@Arbeiderpartiet⁩ stolt nå?  https://t.co/m5EAm1LfOq",Synspunkter,0,0
2023-03-01 22:17:05+00:00,1631055987485319172,"Dette er ikke en debatt om du er for eller imot vindkraft, det er ikke en debatt om økonomi, dette er ikke en debatt om det grønne skiftet eller klimakrisen.

Dette er en debatt om menneskerettigheter. #fosendommen",ARSnarheim,62,9
2023-03-01 21:38:04+00:00,1631046168045125634,Iskastvarsel https://t.co/NZkXekYzWw #Fosendommen,stario,0,0
2023-03-01 21:36:32+00:00,1631045783700008962,Iskastvarsel https://t.co/NZkXekYzWw #Fosendommen,stario,0,0
2023-03-01 21:35:21+00:00,1631045484105068549,Iskastvarsel https://t.co/NZkXekYzWw #Fosendommen,stario,0,0
2023-03-01 21:30:09+00:00,1631044174618284033,Iskastvarsel (rødt/fare) for Raudfjell/Kvitfjell  https://t.co/NZkXekYzWw #Fosendommen,stario,0,0
2023-03-01 21:29:16+00:00,1631043952106192896,"""Indigenous rights must “go hand in hand” with climate action, @GretaThunberg told Reuters in Norway. Action “can’t happen at the expense of some people. Then it is not climate justice"" #Fosendommen

@MargaretAtwood
@MarkRuffalo
@LeoDiCaprio
@vanessa_vash
https://t.co/TFBJv5OiS8",arnestor,32,13
2023-03-01 21:12:37+00:00,1631039764349452289,"Ok, 5% nå, 5% neste år, og året etter det, og kanskje 10% deretter… til slut har vi stjålet all beitemark. Det var bare litt, liksom… 
Penger trumfer visst #menneskerettigheter 

#Fosendommen #fosen",sgaarder,10,0
2023-03-01 20:33:04+00:00,1631029810490142720,"🇧🇻 A Oslo, des jeunes Samis se mobilisent pour réclamer le démantèlement de deux parcs éoliens #Fosendommen https://t.co/at2vjoHcxw]",afhivert,8,2
2023-03-01 19:44:01+00:00,1631017464686313479,Problemet her er at når man må jobbe så hardt for å få en unnskyldning er fen ikke verdt så mye lenger #fosendommen,froginthefjord,2,0
2023-03-01 19:31:55+00:00,1631014422037528576,"Husk hva utgangspunktet er først aktivistene demonstrerer: regjeringen nekter å respektere #Fosendommen. Med det i bakhodet er det nesten nytale å kalle demonstrasjonene for sivil ulydighet.

De som argumenterer for at staten gjør rett, underminerer samtidig menneskerettighetene",FaridShariati,8,1
2023-03-01 19:20:28+00:00,1631011541859328000,"Samene vil ikke vike 1 cm i i kjølvannet av #Fosendommen og ikke vike 1 cm- men alle vi andre må potensielt ofre fremtiden vår, våre barns fremtid. @NaturogUngdom hvorfor skal vi ofre fremtiden for våre barn og ungdom?",GormKamprad,0,0
2023-03-01 19:15:18+00:00,1631010240597458944,"Har #GretaThunberg ombestemt seg? Er hun for eller mot #Vindkraft, egentlig??? #Fosendommen #Fosen #demonstrasjon #OED https://t.co/sktJoe1xjW",flisleggerfrue,0,0
