date,id,content,username,like_count,retweet_count
2023-03-01 18:09:04+00:00,1630993572613816336,"Eit av hovudprinsippa i FN sine berekraftmål er at ingen skal utelatast (Leaving no one behind), heller ikkje våre etniske minoritetar i Noreg. Trist at regjeringa no prioriterer klima og økonomi framfor sosial og kulturell berekraft i oppfølginga av #Fosendommen #bærekraft",ookland,1,0
2023-03-01 18:00:39+00:00,1630991453617831937,"- Det er jo interessant å notere at regjeringens handlekraft overfor et pågående menneskerettighetsbrudd mot vårt eget urfolk beror på at det utøves sivil ulydighet, påpeker verdens beste @anineki i #dax18 om #Fosendommen https://t.co/M7od2g22IU",TrulsGulowsen,136,19
2023-03-01 17:44:51+00:00,1630987476893327361,"Hører på #dax18 at Ulltveit-Moe, Enoksen og Stavrum lider av samme grunnleggende misforståelse om urfolksrett og #Fosendommen https://t.co/F7yDvw6SHP",TrulsGulowsen,57,11
2023-03-01 17:35:54+00:00,1630985226045337600,"«Regjeringen har sett etter et smutthull i Høyesterettsdommen om Fosen, for å slippe å rive møllene. Men det må de høyst sannsynlig gjøre. De har malt seg solid inn i et hjørne», sier Øyvind Østerud Det norske vitenskapsakademis foredragsserie om demokratiet. #Fosendommen https://t.co/BKO0NRR2Ps",vesleost,9,0
2023-03-01 17:34:49+00:00,1630984950945021952,"Dette er helt nydelig. #Fosendommen 

https://t.co/h3I6Hb3wAi",ragnhildfd,6,1
2023-03-01 17:30:12+00:00,1630983790574043152,@siljet «Vi har hele tiden vært veldig tydelige»  på kva då? At det er viktig å sitte musestille i båten og håpe at ingen bryr seg? #Fosendommen,marithalc,0,0
2023-03-01 17:24:20+00:00,1630982313516335115,Statens feil vil vokse seg enorm som et fjell før de ansvarlige selv oppfatter den. #Fosendommen,jan__henrik,0,0
2023-03-01 16:59:00+00:00,1630975939097001986,Har skrevet om Fosen-saken og aksjonene i Oslo for @AgendaMagasin. Det haster for regjeringen å rydde opp i tillitsbruddet. #Fosendommen,ragnhildfd,8,1
2023-03-01 16:45:00+00:00,1630972415411879944,"I dag har @jonasgahrstore  prøvd å beklage det pågående menneskerettighetsbruddet. Men urfolk er ikke noe ""vi har"", de er en del av samfunnet. At rettighetene deres er krenket, er ikke noe ""de opplever"", det er konklusjonen i en Høyesterettsdom #Fosendommen. https://t.co/qrPBhDe6za",TrulsGulowsen,318,57
2023-03-01 15:54:25+00:00,1630959686257082369,"Bildeserie: Flere departementer ble stengt av aktivister på dag syv - I tillegg til OED og Finansdepartementet er i dag også Nærings- og fiskeridepartementet og Klima- og miljødepartementet blitt sperret av aksjonister.
#Fosen #Fosendommen 
https://t.co/cJ3eMQA5iH",transitmagasin,4,3
2023-03-01 15:16:18+00:00,1630950093942603778,"Olje- og energiminister Terje Aasland (Ap) ber Stortinget om å få redegjøre for oppfølgingen av Fosen-saken. 
#Fosen #Fosendommen 
https://t.co/bWHMYaqXuG",naturpress,1,0
2023-03-01 15:15:18+00:00,1630949840321495040,Her er litt mer om hvilken Enoksen #nrkdebatt valgte å gi taletid på regjeringens «lag» om #fosendommen. Folkeopplysning.,TrulsGulowsen,6,0
2023-03-01 12:47:14+00:00,1630912578284052483,"Har svart @GunnarStavrum om #Fosendommen, minoritetsvern, menneskerettigheter og økonomisme #nrkdebatt https://t.co/F7yDvw6SHP",TrulsGulowsen,21,0
2023-03-01 12:36:34+00:00,1630909896500604929,"It's a week since the start of the #Fosendommen protest in Oslo. While the protest is intensifying and the Gov't is stuck in noncommittal rethorics, there's little hope in site for a reslution. Here's what i think should happen: 1/",andrei__marin,18,6
2023-03-01 12:10:53+00:00,1630903432327340032,"I Israel demonstreres det mot at det skal vedtas en lov som åpner for at nasjonalforsamlingen skal kunne overprøve Høyesterett, i Norge demonstreres det mot en regjering som har! overprøvet en dom i Høyesterett. #Fosendommen #HumanRights @NaturogUngdom @jonasgahrstore",Roylaeriksen,3,0
2023-03-01 12:04:20+00:00,1630901783248748545,Digger dette bildet. #Fosendommen https://t.co/1J3NioGNhw https://t.co/q9ysTkFttd,AudunBraten,28,5
2023-03-01 11:38:39+00:00,1630895318685429761,"Samiske og norske arrangører hiver seg rundt for å hedre reindriftsutøverne på Fosen og aksjonistene i Oslo. Gjennom en støttekonsert skal de samle inn penger. #Fosen #Fosendommen 
https://t.co/ys4gluAwQK",transitmagasin,4,2
2023-03-01 09:56:49+00:00,1630869691672535040,"🙌 Spennende å se aktivister i Oslo i dag og å lese opp om #Fosendommen. Bra artikkel av @abjartnes i @energiogklima.

""Vi trenger mer vindkraft i Norge, men vi må tenke bedre igjennom hvor møllene settes opp, slik at naturinngrepene og arealkonfliktene dempes mest mulig.""",Eleanor_RES,0,0
2023-03-01 09:40:33+00:00,1630865599873134592,"Tar man bort et vindkraftanlegg som er bygget, tar man i prinsippet bort strømproduksjon som kan dekke hele Trondheim kommune, sier @NTNU-professor @MagnusKorpas. @EnergyNTNU @IEL_NTNU @NorthWind_FME @oeddep @kldep @NaturogUngdom #strømpris #Fosendommen #Fosen",NTNU_ET,3,1
2023-03-01 09:35:50+00:00,1630864411802968065,Apropos olje- og energiminister Terje Aasland vansker med å beklage eller innrømme menneskerettighetsbrudd #Fosendommen https://t.co/1gWaQN3tGY,ThePhilosophyo2,0,0
2023-03-01 09:10:39+00:00,1630858072636768259,"Take Your Gardening Skills to the Next Level with PictureThisAi

#AITOOLS #AI #AIArtworks #designs #Flames1stGoal #fcmbif #1marzo #ElonMusk #Fosendommen #1marca #Mariana #BLUR #BLURR 

https://t.co/Bwb7NflugD",Ainewsandinfo,0,0
2023-03-01 09:09:26+00:00,1630857767698178048,"Photoroom AI background generator: The perfect tool for social media marketers

#AITOOLS #AI #AIArtworks #designs #Flames1stGoal #fcmbif #1marzo #ElonMusk #Fosendommen #1marca #Mariana #BLURR #BLUR 
https://t.co/5amzZ6Nf6e",Ainewsandinfo,0,0
2023-03-01 09:07:56+00:00,1630857392505200640,"Get Picture Perfect Photos Every Time with PhotoRoom's Object Removal Tool

#AITOOLS #AI #AIArtworks #designs #Flames1stGoal #fcmbif #1marzo #ElonMusk #Fosendommen #1marca #Mariana #BLUR
https://t.co/m74Gl1iNaa",Ainewsandinfo,0,0
2023-03-01 09:05:34+00:00,1630856794741276673,Jepp. Overtramp mot urfolks rettigheter gir ikke klimarettferdighet. Åpenbart. @oeddep #Fosendommen https://t.co/LkBZnkxmWD,gydagod,4,0
2023-03-01 09:03:55+00:00,1630856377944907777,"Photoroom Professional Designs: The Game-Changer for Small Business Owners and E-Commerce Businesses 

#AITOOLS #AI #AIArtworks #designs #Flames1stGoal #fcmbif #1marzo #ElonMusk #Fosendommen #1marca #Mariana #BLUR 

https://t.co/wBsKxyI1yL",Ainewsandinfo,1,0
2023-03-01 08:38:05+00:00,1630849878925492224,"De kostet NOK 6,0 milliarder å bygge…Om vi så snakker NOK  50,0 milliarder, så kan man ikke kjøpe seg fri fra Norges Lover! #vindturbiner #ulovlig #Fosendommen #Fosen #dom #høyesterett #Storting #Regjering",wakeup98894474,1,0
2023-03-01 08:34:29+00:00,1630848972322480129,Dagens @Regjeringen er som å ha en 3 åring som hele tiden prøver å teste grenser… #Fosendommen #Samer #Politikk #Strømkrise #Prisøkning #Renter #Valg,tom_knudsen,0,0
2023-03-01 08:19:56+00:00,1630845310015602689,Fortsatt med #FlaggForFosen rundt halsen. #Fosendommen https://t.co/AkJ88bnK0o,TiramT,8,0
2023-03-01 08:13:08+00:00,1630843602015248385,"Til dere som argumenter mot å følge opp #Fosendommen fordi det kan ha konsekvenser for andre saker: Det er for sent! Dommen har konsekvenser allerede. For saksbehandling, for lovvutvikling, og for investorer i samiske områder. https://t.co/dSVA6jkzc2",AiliK,295,52
2023-03-01 07:53:35+00:00,1630838679135461379,"God gjennomgang av tiden før #fosendommen fra @vaartland. Mange fei har blitt gjort, og grunnlaget for unnskyldninger er stort. 

Og hvorfor @Hoyre og FrP nektet å lytte til FN i 2018 er jo verdt å tenke på https://t.co/iiXraHVecF",TrulsGulowsen,14,4
2023-03-01 07:42:09+00:00,1630835802912505864,"Hvis vi finner oss i at #Staten bryter #NorgesLover….Da er vi ille ute å kjøre!! Dette kan vi ikke finne oss i!
Hva gjør DU med det?? Oppretter ei gruppe på FB? Altfor liten effekt! #Fosendommen #dom #Fosen #rettferdighet",wakeup98894474,0,0
2023-03-01 07:00:10+00:00,1630825236693123073,"Positivt med tydelige forventninger fra Ap-ordførere om å følge #Fosendommen. Disse diskusjonene burde startet for 500 dager siden, og viser hvor viktige aksjonene er for å stoppe uverdig trenering https://t.co/oebxV1ZBws",TrulsGulowsen,9,2
2023-03-01 06:53:33+00:00,1630823571000786945,"Klokt av regjeringen å prioritere pppfølging av #Fosendommen, etter 505 dager. Brukes det litt tid og politisk kapital, kan man kanskje innse at turbinene må rives, ikke utredes https://t.co/xvWCf7dmwg",TrulsGulowsen,10,3
2023-03-01 06:46:18+00:00,1630821748890370050,Fosen-aksjonene fortsetter på 7. dagen: Aktivister blokkerer nå klima- og miljødepartementet og næringsdepartementet. #aksjonsdag7 #Fosen #Fosendommen,transitmagasin,0,0
2023-03-01 06:45:37+00:00,1630821576915468289,Fosen-aksjonene fortsetter på 7. dagen: Aktivister blokkerer nå klima- og miljødepartementet og næringsdepartementet. #aksjonsdag7 #Fosen #Fosendommen,naturpress,0,0
2023-03-01 06:26:12+00:00,1630816687925673986,"https://t.co/AFsWXuVcuq
#Fosendommen #OED #Menneskerettigheter",HasseFarmen,0,0
2023-03-01 05:44:14+00:00,1630806129662996481,Erna gratulerte også norske sportsutøvere når det ikke gikk så bra for regjeringen. Ser ut til at Jonas også tror det er noe folk går på. #fosen #fosendommen,nongenderous,0,0
2023-03-01 01:10:20+00:00,1630737200508813312,"Det sies at jeg har skutt meg selv i Fosen; Same det vel, jeg kan bekrefte at jeg lever i beste velgående. @Arbeiderpartiet @Dagsavisen @jonasgahrstore @NaturogUngdom @Sametinget @SametingetUng @terjeaa  #Fosendommen #Fosen #arbeiderpartiet  #debatten #norgeinniEU #altforEU",judasgahrstore,2,1
2023-02-28 23:08:17+00:00,1630706484324515844,"«Nei, det er at Høyesterett ikke har sagt nøyaktig hva politikerne skal gjøre. De har altså ikke fratatt dem hele det politiske handlingsrommet.»
#Fosendommen",ChristineBar,2,0
2023-02-28 22:02:52+00:00,1630690022033596419,This Norwegian judge says what the Minister of Energy should have said. «I am sorry this violation happened we will find a solution» instead of losing face. #fosendommen #nrkdebatten,froginthefjord,1,0
2023-02-28 21:57:24+00:00,1630688647421874177,"Provoseres du av engasjert ungdom?
Synes du de burde gjøre noe bedre med livet sitt?
Flott! Ta ansvar selv og møt opp 07:00! #Fosendommen",hedwigaresvik,7,0
2023-02-28 21:55:56+00:00,1630688275269668865,"Det er jo veldig spesielt når statsministeren og landets statsoverhode ikke er enig med Høyesterett i plenum, og dermed maktfordelingsprinsippet og demokratisk behandling. Alle gjør feil @jonasgahrstore, det handler om hvordan man rett opp feilen #Fosendommen",hedwigaresvik,7,1
2023-02-28 21:53:38+00:00,1630687695876808705,"#fredriksolvang du som vokste opp i Nord Norge burde vite at det er veldig uhøflig å spørre en same om hvor mange reindsdyr de eier og om de lever godt med de pengene fra reindrift #fosendommen @AiliK jeg er fransk, ikke norsk engang, men har jeg rett? @Bergensosialist",froginthefjord,3,0
2023-02-28 21:47:24+00:00,1630686130105470982,On the debate on #fosendommen on tv in #Norway #sami #reindeer herder explains how impossible it is for reindeer to live on with 150 #windmill turbines. This is a small community of South Samis and if reindeer herding stops it is a cultural heritage and livelihood that disappears,froginthefjord,2,0
2023-02-28 21:39:04+00:00,1630684032408092672,#Sami #indigenous #fosendommen protest is being debated tonight on national tv in #Norway. Leader of Sami parliament asks the Ministry of Energy and Petroleum to enforce the supreme court decision and apologise for human rights violations. He isn’t apologising #debatten,froginthefjord,2,0
2023-02-28 21:27:31+00:00,1630681124035866626,"Er @jonasgahrstore tidenes mest hjelpesløse leder av @Arbeiderpartiet ? Uansett hvilke utfordringer han blir stilt overfor så klarer han å klusse det til og gjøre ting verre - sist med #Fosendommen Få mannen bort, snarest mulig!",TorleifN,0,0
2023-02-28 20:55:20+00:00,1630673027523280898,"Ella Marie Hætta Isaksen👏🏼 💪🏼
And that, ladies &amp; gentlemen, is how you speak to politicians &amp; governments officials who are full of shit! #Fosendommen #Fosen",JaneDoe12485731,2,0
2023-02-28 20:49:18+00:00,1630671506672951296,The Norwegian state has clearly learned nothing from Alta. Here we are again with   #Fosendommen. Solidarity with the protesters. Sign the petition to support Sámi rights here: https://t.co/hIeNYRlRCp,CRostvik,2,0
2023-02-28 20:32:28+00:00,1630667270119628839,Ok. Terje Aasland. Du har null troverdighet. Er det over hode ingen hjemme i @Regjeringen? #Fosendommen #nrkdebatt,LarsCBlast,1,0
2023-02-28 20:12:35+00:00,1630662268449968128,Kan vi overkjøre rettigheter av hensyn til storsamfunnet? Svaret er nei: men ja i en moralsk tragedie. Kanskje kommer vi dit. Men ikke nå: #Fosendommen #NRK #Kompass https://t.co/cBbFCX3ABk,Vitalogiker,8,2
2023-02-28 18:33:10+00:00,1630637250164736001,"Bergen i dag: Mange som kastet seg rundt midt i vinterferien for å støtte reindrifta på Fosen og aksjonene i Oslo. Takk til alle appellanter og alle som møtte opp, det er så viktig å vise at vi er mange som bryr oss. #Fosendommen https://t.co/mr7Mn0fbIN",ragnhildfd,69,6
2023-02-28 18:17:47+00:00,1630633378364944384,"Fine @andersheger med pipa går innom demonstrantene og snakker om likheten mellom #fosendommen og Altasaken.
'#respekt",CSpange,14,0
2023-02-28 17:47:04+00:00,1630625646220066819,Hvem er det som håndhever #Fosendommen ? Hva er straffeutmålingen for å drive uten konsesjon i 500 dager? Dette er vel også et grovt brudd med forvaltningsloven som også politikere må følge?,Chilli_______p,0,0
2023-02-28 16:49:48+00:00,1630611236470636549,"Se videoen. Tompratet blir avslørt og arrestert på direkten. 

Det første @jonasgahrstore bør gjøre er å frata Aasland og OED alt ansvar for oppfølging av #Fosendommen https://t.co/WgWRDpBetS",TrulsGulowsen,20,4
2023-02-28 15:58:17+00:00,1630598271797284866,@FT writes on the #Sami protest and #greenwashing denounced by @GretaThunberg. Green transition cannot be at the expense of #indigenouspeoples rights #fosendommen,froginthefjord,3,1
2023-02-28 15:44:06+00:00,1630594700703924227,@hoyesterett_no …fullfør setningen i dommen. #Fosendommen #Fosensaken #menneskerettsbrudd,multininat,0,0
2023-02-28 14:51:43+00:00,1630581518169931776,"Det gleder meg til tårer å se Det som utvilsomt vil stå som årets TV øyeblikk. Ella Marie Hætta Isaksen fotelle en arogant og famlende olje og energi minister NØYAKTIG ""kor David kjøpte øllet"".
#Tv2nyhetene #Fosen #Fosendommen",JGarmanns,1,0
2023-02-28 14:44:42+00:00,1630579752502214657,"NRK og venstremediene forøvrig raljere over Israel og Knesset som vil overkjøre høyesterett  🤔
 ehh ,,, du ,,, altså,,, hvordan var det nå med denne Fosen greia  🙄 #Fosendommen   #arbeiderpartiet #senterpartiet  #stortingspartiet   #demokratur https://t.co/YFAzKInMJT",determegigjendu,47,8
2023-02-28 14:40:36+00:00,1630578719688458240,"#Fosendommen 
Om det grønne skiftet kan ta hensyn til andre ting vi liker er det en fin bonus, men ikke et krav for min del.",fredrikendresen,0,0
2023-02-28 14:36:15+00:00,1630577626044661760,"Fosen-aktivister har blitt fjernet tilsynelatende uten at politiet har vurdert nødvendigheten og forholdsmessigheten av inngrepene, sier Maria Hessen Jacobsen og Olaf Halvorsen Rønning i Elden Advokatfirma. @HessenMaria #Fosendommen #Fosen https://t.co/r6rVgK39Jt",elden_as,1,1
2023-02-28 13:59:23+00:00,1630568349661900800,"SV synes det er vanskelig å ha tillit til Olje- og energidepartementets håndtering av vindturbinene på Fosen. Partiet ber om at et annet departement tar over.   #Fosen #Fosendommen 
https://t.co/QiwuHWWOV0",naturpress,1,0
2023-02-28 13:55:02+00:00,1630567255460249602,"Til deg som støtter vindkraft på Fosen:

På et eller annet tidspunkt må det synke inn for deg at det er et pinlig standpunkt. Og da vil jeg minne deg på at det ikke er for sent å snu, og at du vil tas imot med åpne armer fra alle sammen. Det er lov å ta feil #Fosendommen",hedwigaresvik,9,0
2023-02-28 13:37:53+00:00,1630562937445179394,Blir spennende å se hvor forsonende rapporten til Sannhets- og forsoningskommisjonen blir. #Fosendommen https://t.co/wZNL9W6Xps,AudunBraten,27,4
2023-02-28 13:16:36+00:00,1630557581151203329,"Opposisjonen på Stortinget mener regjeringen har brukt altfor lang tid på avgjøre Fosen-turbinenes skjebne. MDG, SV og Rødt mener vindmøllene må ned. (+)  #Fosen #Fosendommen 
https://t.co/aA36LIgGkX",naturpress,6,2
2023-02-28 13:15:50+00:00,1630557388515278849,Kan ikke politikerne lage et kart over Norge og merke de områdene der vi kan sette opp vindturbiner uten at det blir konflikt med samiske interesser? #Fosendommen,Trille345,1,0
2023-02-28 13:09:44+00:00,1630555852062052353,"https://t.co/vL9pvozV5l jeg blir helt kvalm av Norge noen ganger. Fordømmer og blander seg i menneskerettighetsbrudd i alle land, men ikke i eget? WTF?!?

Fjern vindmøllene fra samenes beiteområder!

Helseutfordringer hindrer meg i å dra, men jeg er med i ånden! 🦌 #Fosendommen",MarithaAndersen,0,0
2023-02-28 12:55:24+00:00,1630552247514824705,#Fosendommen når ble det så vanskelig å redde urfolks rettigheter og miljø på samme tid?  Dette vil prege framtidige generasjoner på mer enn en måte https://t.co/pbQXT2JRAI,grung_lise,0,0
2023-02-28 12:42:26+00:00,1630548983675322368,"FrP foreslår å trekke statsstøtta til @NaturogUngdom igjen. Den årlige tradisjonen fortsetter, men det er påfallende at det alltid skjer i kamper for samers rettigheter #Fosendommen",hedwigaresvik,24,0
2023-02-28 12:40:36+00:00,1630548521689415681,"Jussprofessor Benedikte Moltumyr Høgberg mener Olje- og energidepartementet trenerer pliktene departementet er pålagt etter Høyesteretts dom i Fosen-saken. #Fosen #Fosendommen 
https://t.co/rHoHJDc0ZH",naturpress,10,3
2023-02-28 12:30:40+00:00,1630546022714802176,"Natur og Ungdom har startet en innsamlingsaksjon som på få dager har samlet inn 750.000 kroner. Pengene skal dekke bøter fra politiet. 
@GGylver @NaturogUngdom #Fosen #Fosendommen 
https://t.co/pNQvWeKlfO",transitmagasin,8,2
2023-02-28 11:35:08+00:00,1630532046257881090,"– Vi ser fram til at regjeringen tar til vettet, og er evig takknemlige for aksjonistenes fantastiske innsats, sier @TrulsGulowsen, leder i #Naturvern. #Fosendommen",Naturvern,5,0
2023-02-28 11:26:12+00:00,1630529798203232256,"Grun til at det kan bli en helvete er at vi vi tror vi kan fortsette med business as usual. Men det er det samme utnyttelse av urfolk og arbeidere og kloden førte oss hit i utgangspunktet #Fosendommen 
https://t.co/6gidVMa0CD",lawsofrule,2,0
2023-02-28 11:26:11+00:00,1630529796454195200,Kjempedårlig analyse av Tone Sofie Aglen. Det som ungdommen viser oss denne uken i Oslo er at veien til det grønn omstillling ligger i å både redde verden og folk på samme tid med å forandre systemet #Fosendommen  https://t.co/6gidVMa0CD,lawsofrule,1,0
2023-02-28 11:13:45+00:00,1630526663770492929,"Lesverdig og lærerik fra @anineki ⬇️
#Fosendommen 
https://t.co/SYRYRoYfoT",CSpange,30,3
2023-02-28 11:04:51+00:00,1630524424469336064,"Finnes det Spleis el.l.  hvor man kan bidra med penger til dem som ilegges forelegg for demonstrasjonene i Oslo? 
Fosen-saken #Fosendommen",90oystein,0,0
2023-02-28 10:36:42+00:00,1630517340310843392,"Indigenous and environmental activists, including @GretaThunberg, blocked access to several Norwegian ministries on Tuesday, expanding a protest demanding the removal of wind turbines from reindeer pastures. #Fosendommen https://t.co/JOhmLdQlXg",gfouche,0,0
2023-02-28 10:23:53+00:00,1630514118271590403,"The only way the #Fosendommen conflict can become any worse is if the #reindeer start suffering/dying because they can't access the area now, at the end of winter. The weather forecast looks quite bad, predicting what looks like #RainOnSnow and possibly freezeover. And... https://t.co/leNP0gfBPC",andrei__marin,9,2
2023-02-28 09:59:27+00:00,1630507965496041472,Grei oppklaring - skal bortfall av 275' føre til riving av inntekter på 1 mrd årlig? #Fosen #Fosendommen https://t.co/UQ2blQmzbr,Magne33924947,0,0
2023-02-28 09:58:42+00:00,1630507778643992577,"@Regjeringen og @jonasgahrstore sitter trygt, fordi Erna står for samme politikken.
Vi har et større demokratisk problem i Norge, enn #Fosendommen.
Når politikere flest er på så grov kollisjonskurs med velgerne, i så mange viktig saker - da snakker vi om grunnleggende farer.",midtimellom_mye,0,0
