date,id,content,username,like_count,retweet_count
2023-02-28 09:57:38+00:00,1630507509923315714,"Fra i går, mandag. Skammer meg over hvordan staten håndterer dette. Og etter fornorskingen og historien. 

I tillegg mangler staten forståelse for naturens verdi, bare noen vifter med lette penger og grønne medaljer.

Kjemper med dere✊ #fosendommen #landback #lafjellaleve https://t.co/28YDyn5Uw8",frvah,1,0
2023-02-28 09:56:52+00:00,1630507317052440577,A new day of #indigenous peaceful protest for #Sami of #Norway to get their #landback in #Fosen. It is cold in #Oslo today but they are holding strong! Blocking @Finansdep #indigenousrights #Fosendommen,froginthefjord,2,0
2023-02-28 09:52:03+00:00,1630506106622554113,Har du fått med deg dagens avisforsider? #Fosendommen #sapmi,MEDIABLIKK,1,0
2023-02-28 09:50:10+00:00,1630505632213135361,"Dialog i form av anmodning og pålegg om å fjerne mastene har ikke ført fem. Vi sager derfor ned vindmøllene og bærer bort fra #Fosen, sier operasjonsleder Vidar Pedersen i Oslo-politiet. #FosenDommen https://t.co/E3r5kZY7jh",jeblad,0,0
2023-02-28 09:40:40+00:00,1630503242235887617,«Vi har stengt Finansdepartementet» sa Ella Marie Hætta Isaksen i dag. Hun glemte muligheten for hjemmekontor. #Fosendommen #Fosen,AtleJanLarsen,1,0
2023-02-28 09:32:19+00:00,1630501137563492353,Kunstnerspleis til støtte for #Fosen-demonstrantene og crowdfunding av store powerbanks. https://t.co/a6f7SZXlNB #Fosendommen,ThomasHeieH,0,0
2023-02-28 09:22:32+00:00,1630498676362690561,"Sterk symbolikk at aktivister arresteres utenfor Høyesterett, i forsvar for Høyesteretts egen dom som Staten ignorerer: Lov - Sannhet - Rett? #Fosendommen https://t.co/RPQkBYjMfp",TrulsGulowsen,31,10
2023-02-28 08:42:53+00:00,1630488699099131904,"#Fosendommen og demonstrasjonen er min generasjons #Altasak jeg skammer meg over politikere som IKKE evner å følge en @hoyesterett_no dom. @Arbeiderpartiet hadde makta når konsesjon ble gitt, AP har makta nå og følger ikke dommen. #skammelig",LBKKristensen,1,0
2023-02-28 08:40:33+00:00,1630488111758077955,Og det ble stilt et veldig dumt spørsmål om å velge mellom menneskerettigheter og klima. #dax18 #fosen #fosendommen,ThomasHeieH,1,0
2023-02-28 08:34:05+00:00,1630486485441888258,"Om @Regjeringen sin #Fosendommen-håndtering, fra sjefredaktør i Vårt Land.",PerErikSchulze,7,2
2023-02-28 08:25:02+00:00,1630484207200792579,"Fosen er noe anna enn Alta, staten har hatt god tid til å lære -men er ikke videre læringsvillig.
#Fosendommen @NSRsapmi @amnesty 
Først tok dei Alta. Så tok dei Fosen https://t.co/flGVIS9qvE",MariaStenseth,0,0
2023-02-28 08:19:24+00:00,1630482790788616193,"Hvis du synes det er greit at #Staten bryter Norsk Lov -&gt; forhold deg i ro.
Hvis du synes det er helt ugreit, så støtt samene i deres fredlige #demonstrasjon i #Oslo. Møt opp og vis hva DU mener! #NorgesLover #rettferdighet #Fosendommen #Fosen",wakeup98894474,2,0
2023-02-28 08:10:50+00:00,1630480632835895297,"Køen av politibiler i Grubbegata tyder på at aksjonistene også i dag skal bæres bort. 
#aksjonsdag6 #Fosen #Fosendommen 
https://t.co/hxyeTzQXc8",transitmagasin,5,1
2023-02-28 08:09:38+00:00,1630480330330193920,"Køen av politibiler i Grubbegata tyder på at aksjonistene også i dag skal bæres bort. 
#aksjonsdag6 #Fosen #Fosendommen 
https://t.co/WvpE0KbaOD",transitmagasin,2,0
2023-02-28 08:05:38+00:00,1630479322971619328,"Hei @EspenBarthEide Hva med å redde reinen, ikke bare posere med den? #Fosendommen",hedwigaresvik,11,0
2023-02-28 08:00:59+00:00,1630478155432570880,"Det hastar med ei politisk løysing på Fosen, for dette blir ikkje vakkert for Støre-regjeringa: Utsikta frå aviskontoret i Grubbegata akkurat no. 

#Fosendommen https://t.co/TW95uIE5VY",emiers,124,24
2023-02-28 07:42:45+00:00,1630473567417561088,"Må vindmøllene på Fosen fjernes? Installasjonene representerer vedvarende krenkelse av samiske rettigheter etter art.27. Dette kan tilsi at virksomheten må opphøre, skriver Geir Ulfstein, prof. emeritus, på @Rett24no (2021). #Fosen #Fosendommen 
https://t.co/bYnca2kUMF",terjekarlsen,3,0
2023-02-28 07:37:41+00:00,1630472291619356674,"Jeg vil se #debatten på @NRKno med #olebortenmoe som ga @FosenVind tillatelse, debattere med aksjonister fra #fosendommen med et viktig spørsmål: hvordan sa du ja når du visste om motstand? Statråd må ta ansvar @NaturogUngdom @Bergensosialist @TrulsGulowsen  @AiliK @Haltbrekken",froginthefjord,9,2
2023-02-28 07:28:38+00:00,1630470015248990209,@PepsiGro Jeg måtte bare #Fosendommen https://t.co/i7NssQdSCS,NorwegianWoodmj,5,0
2023-02-28 07:19:02+00:00,1630467597098532865,"Det har skjedd en grov feil, men vi kan ikke rive vindparken. Vi er nødt til å ofre noe for å nå klimamålene. Vi er midt i en energi krise, denne vindparken er for lønnsom. Det eneste vi kan gjøre nå er å sørge for at det ikke skjer igjen.✌️
#Fosendommen #regjeringen #Vindkraft",c7c0733266224ea,3,0
2023-02-28 07:14:32+00:00,1630466463331938305,"Tråd om #aksjonsdag6 : Finansdepartementet bekrefter overfor NTB at Fosen-aksjonistene har blokkert inngangen til departementet tirsdag morgen: - De ansatte er inntil videre henstilt til å ha hjemmekontor, sier fungerende kommsjef Tor Borgersen i FD til NTB. #Fosen #Fosendommen",transitmagasin,3,1
2023-02-28 06:56:50+00:00,1630462010826674176,"#Fosendommen #Menneskerettigheter #OED 

https://t.co/QLZYtLB8Pv",HasseFarmen,0,0
2023-02-28 06:51:01+00:00,1630460548767797248,"Tenk, nå skal jeg gå inn i et klasserom og undervise om maktfordelingsprinsippet...

Grunnleggende prinsipp for demokratiet...

#Fosendommen",H_Marcus,12,0
2023-02-28 06:50:26+00:00,1630460398393597952,Har du Voksenjobb og kan ikke støtte aksjonene ved å sitte der selv? Noen forslag 🧵 1/ #Fosendommen,SidselFjelltun,123,64
2023-02-28 06:42:27+00:00,1630458391200931841,"Fosen-aksjonisten skal «stenge staten» sier de på en pressemelding kl 0730 tirsdag. Nå blokkeres også Finansdepartementet. Tirsdag er sjette dag med aksjoner, som startet foran OED siste torsdag. #aksjonsdag6  #Fosendommen #Fosen https://t.co/nr2RyTzoit",transitmagasin,11,6
2023-02-28 06:35:05+00:00,1630456536123277312,"- I dag stenger vi også Finansdepartementet. Det er fordi det er selve Staten som har svikta, og regjeringen med @jonasgahrstore som må ta ansvar for #Fosendommen, opplyser Ella Marie Hætta Isaksen. https://t.co/IjmRS2csxU",TrulsGulowsen,51,12
2023-02-28 06:11:41+00:00,1630450647437914117,"Velger å tro at gårsdagens #nordlys var et varsel fra nord om bedre tider. Aksjonene for respekt for #Fosendommen fortsetter her utenfor OED i dag, alle er velkommen. https://t.co/rrJg9YWvTN",TrulsGulowsen,72,9
2023-02-28 05:07:30+00:00,1630434497522176000,"Backup. Screen record av første 35 min (ankomst politi) av Ella Marie Hætta Isaksen live stream på Instagram. Vet at @Mare_Argent også har lagt ut dette, samt påfølgende live streams @GGylver @NaturogUngdom @MQviller @Bergensosialist  #Fosen #Fosendommen https://t.co/griIPF7ZVm",woldsnews,1,0
2023-02-27 22:41:50+00:00,1630337440874483713,"Utrolig hvor mye skade Erik Solheim har klart å få til uansett hvor. Ansvarlig for Fosenutbyggingen, giftdumpingen i indre Oslofjord og hva mer? Gjøk! #Fosendommen",mrtnwb,0,0
2023-02-27 22:32:19+00:00,1630335044395868161,"Terje Aasland må hente inn ny kunnskap for å forstå høyesterettsdommen. Jonas også. Enda en komite? Heller komite enn handling, ser ut som mottoet til denne regjeringen. #Fosendommen #Fosen https://t.co/vsGr7oU9dI",Synspunkter,0,0
2023-02-27 21:17:49+00:00,1630316297341878275,"I 1980 het det ""Politiet kan nekte, men ikke i Alta""

NÅ bør politiet nekte! #Fosendommen",carlsbj,8,0
2023-02-27 20:57:45+00:00,1630311247689154560,"Dozens of activists occupied #Norway’s energy ministry to protest #wind farms on #indigenous Sámi land.
500 days ago, the Supreme Court ruled the wind farms violated #Sámi rights but the govt hasn’t removed them.
#baajhvaerideårrodh #landback #Fosendommen
https://t.co/ndUgxRYGKO https://t.co/w7VMRk4OON",dfertl,0,0
2023-02-27 20:51:01+00:00,1630309551525298179,@ArdisRonteE Den tidens regjering var sikker på at de kunne bestemme at det ikke var til skade for reindrifta. Forhåndsgodkjenning er på utbyggere risiko. Fårstår ikke hvorfor det da er reindrifta som må finne løsninger. Statsråd Mæland grep inn og fikk Statnett på skinner igjen #Fosendommen,mariannmagga,1,0
2023-02-27 20:39:39+00:00,1630306692431769600,"Det sitter visst langt inne for @jonasgahrstore å bruke begrepet samenes RETTIGHETER. Minn meg på å sjekke begrepsbruken fra @NorwayUN fra talerstolen i FN. Vi snakker ikke vanligvis om menneskeinteresser, eller..? #Fosendommen #baajhvaerideårrodh https://t.co/rKYauW75bC",ChristinaHnrixn,30,5
2023-02-27 20:15:02+00:00,1630300497214164992,"#Norge, i tospann med kapitalinteresser fra hvorsomhelst, presser #reindrifta inn i rettssaler fra sør til nord for å skvise dem ut. Så vinner #reindrifta aka #samene. Da gjelder ikke reglene likevel. Eller loven, som det også kalles. #Fosendommen #baajhvaerideårrodh",ChristinaHnrixn,1,0
2023-02-27 20:14:07+00:00,1630300263826194433,"Skal vi bo i et land der bedrifter tar seg til rette og slipper unna med det fordi det er ubehagelig å ta et oppgjør og de må rydde opp?

Vindmøllene må ned. Eierne må ta kostnadene og rydde så andre lærer leksa: Ikke bryt loven, det vil svi.

#Fosendommen",sgarshol,3,0
2023-02-27 19:05:59+00:00,1630283120355278848,"Målet et å drite i #samenes #rettssikkerhet, at Aasland nekter å etterfølge en #høyesterettsdom er et demokratisk problem. #vindkraft #Fosendommen https://t.co/jPJC2sWukp",RammSvart,0,0
2023-02-27 19:04:14+00:00,1630282678783049729,"Vi kjenner prisen på 150 vindmøller, men ikke verdien av en rettsstat, hilsen @Regjeringen #Fosendommen",voxpopulinor,9,1
2023-02-27 18:51:20+00:00,1630279434015047680,"https://t.co/pHyNWKpk2v 
Veldig fin måte å få fram aksjonen, synes jeg #Fosendommen",nattetid,2,1
2023-02-27 18:47:08+00:00,1630278377209839617,"Å bøtelegge fredelige demonstranter er generelt en uting.

Spesielt i denne saken ettersom høyesterett allerede har kjent vedtaket om konsesjon for utbygging som ugyldig.

Her må det ryddes opp. Full støtte @Samediggi
#Fosendommen 

https://t.co/ObCwULGHHi",olavitp,7,1
2023-02-27 18:41:36+00:00,1630276981026693120,"@terjeaa Klokt, lavmælt og fornuftig forslag fra Leif Arne Jåma, som vant i Høyesterett: OED bør hvertfall ikke håndtere #Fosendommen videre, de har for mange hatter. Dette enkle prinsippet for mer tillit burde være lett å innse også for @jonasgahrstore  https://t.co/FGLRyGberw",TrulsGulowsen,10,2
2023-02-27 18:39:24+00:00,1630276427550474240,#FPIC is an internationally recognied process to follow for any state or commercial project that might affect indigenous lifestyle. Free prior and informed consent was not respected by #Norway for #Fosen #Sami people. We have to make sure this does not happen again #fosendommen,froginthefjord,3,0
2023-02-27 18:32:50+00:00,1630274776856944642,"Altså, jeg vil gjerne vite én ting:
Hva mener #Giske om #Fosendommen og #Fosen-saken?
For det er altså brennsikkert;
Om han er enig med @hoyesterett_no og samene, så melder jeg meg inn i Namsos Sosialdemokratiske!",midtimellom_mye,0,1
2023-02-27 17:50:36+00:00,1630264149098758146,"Det var viktig for #dax18 å fremheve at de brukte 26 min. på #Fosendommen -bøte på lite fokus? Flinke ungdommer som klarer å se forbi økonomisk vinning, og unngår å sette miljø opp mot menneskerettigheter ČSV",MariaStenseth,3,1
2023-02-27 17:41:36+00:00,1630261881809108995,"Toppen av arroganse finner man i OED, et departement som nekter å erkjenne et klinkende klart nederlag i #fosendommen. Det kan ikke være slik at regjeringen, til forskjell fra alle andre, er hevet over lov og dom. Dette er skammelig og smålig",mathiasstang,5,0
2023-02-27 17:40:26+00:00,1630261590812499968,"Hva om OED og KLD snakket sammen litt oftere? Dette bildet la klima- og miljøministeren ut 4 dager siden, ca samtidig som samiske aksjonister tok seg inn i olje- og energidep. Bevisst markering fra Eide overfor Aasland, eller bare årets verst timede bilde så langt? #Fosendommen https://t.co/W8Jquvh0v4",terjekarlsen,33,7
2023-02-27 17:31:24+00:00,1630259315767484418,"Om #reindrift krever så store arealer fra våre felles naturressurser, burde det ikke da være skattelagt tilsvarende vannkraftverk?
#Fosendommen",fredrikendresen,1,0
2023-02-27 17:26:19+00:00,1630258036118896645,Jeg var innom demo ved @oeddep i dag tidlig: Fosen-samene har en god sak og jeg støtter aksjonen. #dax18 @NaturogUngdom @GretaThunberg #Fosen #Fosendommen,audunmolde,6,0
2023-02-27 17:21:25+00:00,1630256802435592195,@Regjeringen er veldig opptatt av å kommunisere at @hoyesterett_no ikke har spesifisert nøyaktig hva som må skje etter #Fosendommen . Noen tanker om hvordan dette illustrerer sentrale funn i den statsvitenskaplige forskningen på domstolsmakt i denne tråden.,Oyvind_Stiansen,0,0
2023-02-27 17:16:49+00:00,1630255647378767873,Flau over å være norsk og en regjering som begår overgrep mot vår egen befolkning. Stolt over de tøffe aksjonistene som står opp mot urett og kjemper. Aasland må gå. De ulovlige vindmøllene må bort. https://t.co/8FG0x5x6ZV  #dax18 #Fosendommen,TorunH,15,1
2023-02-27 17:14:38+00:00,1630255095601324033,"@terjeaa @jonasgahrstore @Arbeiderpartiet , dette er altså så pinleg. De er LITT mindre jævlige enn @Hoyre @erna_solberg , men det er ikkje mykje. Gratulerer! #Fosendommen #turbinturbokapitalistar #dax18",JanJarog,2,2
2023-02-27 17:14:04+00:00,1630254954056220676,"Herregud @terjeaa - les #Fosendommen #dax18, ikke prøv å vri dere unna ansvaret med triks https://t.co/v8fsDrQIIc",TrulsGulowsen,23,2
2023-02-27 17:06:18+00:00,1630253000877912064,«Reindriftsutøver». Snakk om språklig og kulturell distansering. #dax18 #Fosendommen,NinaHellerud,7,0
2023-02-27 16:56:52+00:00,1630250625845047296,"Å følge opp beslutninger fra Høyesterett er en ganske så klar no-brainer, @oeddep. Et greit hint er at retten heter HØYESTE 
#Fosendommen",MikaelScharer,2,0
2023-02-27 16:43:34+00:00,1630247278102581249,"Glad du erkjenner treghet, men kjære @jonasgahrstore - det blir dessverre ikke mindre menneskerettighetsbrudd av at du ikke omtaler situasjonen med sitt rette navn, det må være første skritt i å skape tillit etter #fosendommen https://t.co/IJQar62S6g",TrulsGulowsen,19,1
2023-02-27 16:30:05+00:00,1630243887519526914,Unner alle å lade batteriene iblant. #Fosendommen #solidaritet #dax18 https://t.co/Zc6HAuoZXl,TrulsGulowsen,93,17
2023-02-27 16:23:58+00:00,1630242345152303105,Financial Times reports on Norwegian inability to adhere to Supreme Court rulings on indigenous rights #Fosendommen @jonasgahrstore https://t.co/8PoOCy4NW3,TrulsGulowsen,7,2
2023-02-27 16:18:36+00:00,1630240997505630208,"@Goitericus I denne saken er vel all PR god PR?! Mange som følger med på hva hun driver med, iallfall... #Fosendommen",Nikk1s,0,0
2023-02-27 16:01:56+00:00,1630236802358337537,"Disse protestene skaper norsk historie. Utrolig imponert over aksjonistene, stolt over folks respons og oppvåkning, og flau over regjeringens tragisk manglende evne til å ta #Fosendommen og samiske urfolksrettigheter på alvor https://t.co/w3JBwquceo",TrulsGulowsen,15,4
2023-02-27 15:56:17+00:00,1630235380372103170,"– Dette er en av de riktigste og mest imponerende aksjonene jeg noensinne har sett, sier Gulowsen om #Fosendommen https://t.co/UCKFtq8GuU",TrulsGulowsen,47,8
2023-02-27 15:36:15+00:00,1630230338206322688,"Uten å nevne et ord om iskast før vindturbinene på Fosen var satt opp, så ble samene på Fosen innkalt til møte om det 21 århundrets trebucheter Isklumper opp mot 13kg kan slynges flere hundre meter. Vinterbeite er umulig #vindturbiner #OED #Samer #Fosendommen #NVE #Bananrepublikk https://t.co/FRrA24l2sr",WillyWonka_1000,2,1
2023-02-27 15:32:38+00:00,1630229428981596165,"Trefoldighetskirken i Oslo opnar dørene for dei som demonstrerer mot vindturbinane på Fosen. I kyrkja kan dei varme seg, gå på do, smøre mat, lade mobilar og tenne lys for håp og rettferd.
#Fosendommen 
https://t.co/ie3EwWDcU1 https://t.co/n8KWegIW9d",kirken,29,8
2023-02-27 15:30:31+00:00,1630228896741466112,"Hvis grasrota bygger litt feil uten tillatelse, må de rive hele stasen. Ergo: Riv vindturbinene, @Regjeringen ellers mister lov, rett og dom all mening. #vindkraft #vindturbiner #fosen #fosendommen",SilverFokz68,1,1
2023-02-27 15:23:28+00:00,1630227119237132288,"#Fosendommen 
https://t.co/xCK5vRsQHz",einartjelle,1,1
2023-02-27 15:15:57+00:00,1630225230571397120,"Politiet bør heller gå inn på Olje- og energidepartementet og bære ut statsråden og resten av byråkratene og la demonstrantene bli, for det er inne på departementet at politiet finner lovbryterne #Fosen #Fosendommen",Knuthov,23,5
2023-02-27 14:31:02+00:00,1630213926276276225,"Vi støtter aksjonen mot vindturbinene på Fosen. Den manglende oppfølgingen av høyesterettsdommen er et pågående menneskerettsbrudd og et alvorlig brudd på urfolks rettigheter. 📷: @naturogungdom
#fosensaken #samiskerettigheter #fosendommen #urfolksrettigheter https://t.co/o5UV05Aard",KUNlikestilling,10,2
2023-02-27 14:22:18+00:00,1630211727127093248,Har gjort meg tanker om følgene av aksjonen som nå pågår i Oslo. Jeg trekker også linjer mer enn 40 år tilbake i tid etter at jeg nylig så filmen Ellos eatnu – La elva leve - om samenes kamp mot Alta-utbyggingen. https://t.co/PDwBmkMPBR #Fosendommen,rogerrein,0,0
2023-02-27 14:12:30+00:00,1630209261971046400,@oslopolitiops sin ressursbruk ved @oeddep er helt absurd. #Fosendommen https://t.co/EeVMXB7tBA,ingsme,0,0
2023-02-27 14:12:14+00:00,1630209196212797440,"Nå har de fått nok: Aktivisten Aslak Heika Hætta Bjørn og aksjonister fra NSR-Nuorat og @NaturogUngdom blokkerer inngangen på baksiden av Olje- og energidepartementet, 504 dager etter at Høyesterett slo fast at utbyggingen av vindindustri på #Fosen var ulovlig. #Fosendommen. https://t.co/23goiXjoU3",tbchrist,12,1
2023-02-27 14:11:09+00:00,1630208923293630464,Hvilken statsråd ga tillatelse til @FosenVind for å bygge selv om samene var imot? #Fosendommen @AiliK @Bergensosialist @TrulsGulowsen burde han ikke bli hengt ut også og gi svar på saken? https://t.co/CXoJiimP5e,froginthefjord,14,2
2023-02-27 14:09:43+00:00,1630208563103637505,"Når er det vanlige urfolks tur? @jonasgahrstore @oeddep @terjeaa 

#Fosendommen",Ettamenmovet,1,0
2023-02-27 13:48:44+00:00,1630203282743341056,"Dersom de ikke ønsker vindturbinene på Fosenhalvøya, kunne kanskje OED overveie å bygge dem her, som et kjærkomment tilskudd til kommunekassen – og for oss som sårt savner ethvert tegn til sivilisasjon (vakre er de jo også). #Fosendommen #Landback #Fosen",JarlePetterson,1,0
2023-02-27 13:45:30+00:00,1630202466888216578,"Hvis du lurer på hvor *alle* politibilene i Oslo var på mandag, ser du svaret her 
@oeddep
 #Fosendommen https://t.co/QtHwL9jUUi",gydagod,5,2
2023-02-27 13:19:06+00:00,1630195821600817154,"Det er en skam, det er pinlig at den norske @Regjeringen @Stortinget #Statsråder og #politikere ikke er i stand til å etterkomme en rettskraftig #Høyesterettsdom #fosendommen

Kom dere ut av reindriftsområdene i #Fosen NÅ

https://t.co/iG6xZobQuj",NoOligarchy,1,0
2023-02-27 13:04:15+00:00,1630192086128492544,Hvorfor i all verden er ikke vindmøllene på Fosen fjernet? @Regjeringen De er pr idag i ulovlig drift. #Fosendommen,snjofnugg,15,3
2023-02-27 12:52:02+00:00,1630189013800820736,#Fosendommen må respekteres!,FaridShariati,12,0
2023-02-27 12:37:55+00:00,1630185461133234176,"Protesters gathered around #Norway's #energy ministry this morning to claim the Sámi #landback and protest against wind turbines built on indigenous reindeer herders' land. 

#baajhvaerideårrodh #Fosendommen  @naturogungdom @GretaThunberg 

https://t.co/eLAGMdj4XM",CANIntl,13,7
2023-02-27 12:20:46+00:00,1630181142631514112,"""Grønt skifte, men ikke til enhver pris,"" oppsummerer TV2 nyheter. Godt formulert. #Fosendommen",IngerMarieShe,1,0
2023-02-27 12:01:56+00:00,1630176404208861185,"We stand in solidarity with the Sámi protestors and youth activists @NaturogUngdom occupying @oeddep,  the 🇳🇴 Ministry of Petroleum &amp; Energy, to protect Sámi land &amp; culture.  

#baajhvaerideårrodh #landback #Fosendommen #Fosen https://t.co/YpAAs3HMCE",foeeurope,33,17
2023-02-27 11:19:45+00:00,1630165789788590080,"Olje- og energiminister Terje Aasland må gå av. Greier ikke en statsråd å respektere loven og rette seg etter domstolsvedtak, er man ikke egnet til å sitte i en regjering. Kriminalitet utført av en statsråd kan ikke aksepteres #Fosen #Fosendommen",Knuthov,29,5
